Downloading av (39.0MiB)
 Downloaded av
Uninstalled 3 packages in 4.43s
warning: Failed to hardlink files; falling back to full copy. This may lead to degraded performance.
         If the cache and target directories are on different filesystems, hardlinking may not be supported.
         If this is intentional, set `export UV_LINK_MODE=copy` or use `--link-mode=copy` to suppress this warning.
Installed 5 packages in 25.74s
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
`torch_dtype` is deprecated! Use `dtype` instead!
Configuration:
  Model: Qwen/Qwen2-VL-7B-Instruct
  Backend: transformers
  Dataset: junyeong-nero/synthetic-ocr-images-korean (sentence/train)
  Format: sentence
  Batch Size: 1
  Temperature: 0.0
  Max Tokens: 2048
  Config File: /workspace/synthetic-ocr-image-generator/configs/models/qwen2-vl-7b.yaml
Evaluating Qwen/Qwen2-VL-7B-Instruct on junyeong-nero/synthetic-ocr-images-korean...
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Loading weights:  37%|███▋      | 270/730 [00:03<00:05, 89.97it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 270/730 [00:03<00:05, 89.97it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]
Loading weights:  37%|███▋      | 271/730 [00:03<00:05, 89.97it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 271/730 [00:03<00:05, 89.97it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 272/730 [00:03<00:05, 89.97it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.bias]          
Loading weights:  37%|███▋      | 272/730 [00:03<00:05, 89.97it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.bias]
Loading weights:  37%|███▋      | 273/730 [00:03<00:05, 89.97it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 273/730 [00:03<00:05, 89.97it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 274/730 [00:03<00:05, 89.97it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 274/730 [00:03<00:05, 89.97it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 275/730 [00:03<00:05, 89.97it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.bias]  
Loading weights:  38%|███▊      | 275/730 [00:03<00:05, 89.97it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.bias]
Loading weights:  38%|███▊      | 276/730 [00:03<00:05, 89.97it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 276/730 [00:03<00:05, 89.97it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 277/730 [00:03<00:06, 71.81it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 277/730 [00:03<00:06, 71.81it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.bias]  
Loading weights:  38%|███▊      | 277/730 [00:03<00:06, 71.81it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.bias]
Loading weights:  38%|███▊      | 278/730 [00:03<00:06, 71.81it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 278/730 [00:03<00:06, 71.81it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 279/730 [00:03<00:06, 71.81it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight] 
Loading weights:  38%|███▊      | 279/730 [00:03<00:06, 71.81it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight]
Loading weights:  38%|███▊      | 280/730 [00:03<00:06, 71.81it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]  
Loading weights:  38%|███▊      | 280/730 [00:03<00:06, 71.81it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]
Loading weights:  38%|███▊      | 281/730 [00:03<00:06, 71.81it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  38%|███▊      | 281/730 [00:03<00:06, 71.81it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  39%|███▊      | 282/730 [00:03<00:06, 71.81it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]  
Loading weights:  39%|███▊      | 282/730 [00:03<00:06, 71.81it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]
Loading weights:  39%|███▉      | 283/730 [00:03<00:06, 71.81it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 283/730 [00:03<00:06, 71.81it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 284/730 [00:03<00:06, 71.81it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.bias]          
Loading weights:  39%|███▉      | 284/730 [00:03<00:06, 71.81it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.bias]
Loading weights:  39%|███▉      | 285/730 [00:03<00:06, 71.81it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 285/730 [00:03<00:06, 71.81it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 286/730 [00:03<00:06, 73.76it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 286/730 [00:03<00:06, 73.76it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  39%|███▉      | 286/730 [00:03<00:06, 73.76it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  39%|███▉      | 287/730 [00:03<00:06, 73.76it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.bias]  
Loading weights:  39%|███▉      | 287/730 [00:03<00:06, 73.76it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.bias]
Loading weights:  39%|███▉      | 288/730 [00:03<00:05, 73.76it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 288/730 [00:03<00:05, 73.76it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  40%|███▉      | 289/730 [00:03<00:05, 73.76it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.bias]  
Loading weights:  40%|███▉      | 289/730 [00:03<00:05, 73.76it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.bias]
Loading weights:  40%|███▉      | 290/730 [00:03<00:05, 73.76it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 290/730 [00:03<00:05, 73.76it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 291/730 [00:03<00:05, 73.76it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight] 
Loading weights:  40%|███▉      | 291/730 [00:03<00:05, 73.76it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight]
Loading weights:  40%|████      | 292/730 [00:03<00:05, 73.76it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]  
Loading weights:  40%|████      | 292/730 [00:03<00:05, 73.76it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]
Loading weights:  40%|████      | 293/730 [00:03<00:05, 73.76it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  40%|████      | 293/730 [00:03<00:05, 73.76it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  40%|████      | 294/730 [00:03<00:06, 71.91it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  40%|████      | 294/730 [00:03<00:06, 71.91it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]  
Loading weights:  40%|████      | 294/730 [00:03<00:06, 71.91it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]
Loading weights:  40%|████      | 295/730 [00:03<00:06, 71.91it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  40%|████      | 295/730 [00:03<00:06, 71.91it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  41%|████      | 296/730 [00:03<00:06, 71.91it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.bias]          
Loading weights:  41%|████      | 296/730 [00:03<00:06, 71.91it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.bias]
Loading weights:  41%|████      | 297/730 [00:03<00:06, 71.91it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  41%|████      | 297/730 [00:03<00:06, 71.91it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  41%|████      | 298/730 [00:03<00:06, 71.91it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  41%|████      | 298/730 [00:03<00:06, 71.91it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  41%|████      | 299/730 [00:03<00:05, 71.91it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.bias]  
Loading weights:  41%|████      | 299/730 [00:03<00:05, 71.91it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.bias]
Loading weights:  41%|████      | 300/730 [00:03<00:05, 71.91it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  41%|████      | 300/730 [00:03<00:05, 71.91it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  41%|████      | 301/730 [00:03<00:05, 71.91it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.bias]  
Loading weights:  41%|████      | 301/730 [00:03<00:05, 71.91it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.bias]
Loading weights:  41%|████▏     | 302/730 [00:03<00:05, 71.91it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  41%|████▏     | 302/730 [00:03<00:05, 71.91it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 303/730 [00:03<00:05, 71.91it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight] 
Loading weights:  42%|████▏     | 303/730 [00:03<00:05, 71.91it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight]
Loading weights:  42%|████▏     | 304/730 [00:03<00:05, 71.91it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]  
Loading weights:  42%|████▏     | 304/730 [00:03<00:05, 71.91it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]
Loading weights:  42%|████▏     | 305/730 [00:03<00:05, 71.91it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 305/730 [00:03<00:05, 71.91it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 306/730 [00:03<00:05, 78.62it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 306/730 [00:03<00:05, 78.62it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]  
Loading weights:  42%|████▏     | 306/730 [00:03<00:05, 78.62it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]
Loading weights:  42%|████▏     | 307/730 [00:03<00:05, 78.62it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 307/730 [00:03<00:05, 78.62it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 308/730 [00:03<00:05, 78.62it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.bias]          
Loading weights:  42%|████▏     | 308/730 [00:03<00:05, 78.62it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.bias]
Loading weights:  42%|████▏     | 309/730 [00:03<00:05, 78.62it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 309/730 [00:03<00:05, 78.62it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 310/730 [00:03<00:05, 78.62it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 310/730 [00:03<00:05, 78.62it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 311/730 [00:03<00:05, 78.62it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.bias]  
Loading weights:  43%|████▎     | 311/730 [00:03<00:05, 78.62it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.bias]
Loading weights:  43%|████▎     | 312/730 [00:03<00:05, 78.62it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 312/730 [00:03<00:05, 78.62it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 313/730 [00:03<00:05, 78.62it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.bias]  
Loading weights:  43%|████▎     | 313/730 [00:03<00:05, 78.62it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.bias]
Loading weights:  43%|████▎     | 314/730 [00:03<00:05, 78.62it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 314/730 [00:03<00:05, 78.62it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 315/730 [00:03<00:05, 78.62it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight] 
Loading weights:  43%|████▎     | 315/730 [00:03<00:05, 78.62it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight]
Loading weights:  43%|████▎     | 316/730 [00:03<00:05, 78.62it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]  
Loading weights:  43%|████▎     | 316/730 [00:03<00:05, 78.62it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]
Loading weights:  43%|████▎     | 317/730 [00:03<00:05, 78.62it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 317/730 [00:03<00:05, 78.62it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  44%|████▎     | 318/730 [00:04<00:05, 79.38it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  44%|████▎     | 318/730 [00:04<00:05, 79.38it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]  
